2019-02-01 22:00:00,243,5
2019-02-01 22:00:00,244,12
2019-02-01 22:00:00,246,163
2019-02-01 22:00:00,247,3
2019-02-01 22:00:00,248,1
2019-02-01 22:00:00,249,452
2019-02-01 22:00:00,254,1
2019-02-01 22:00:00,255,18
2019-02-01 22:00:00,256,21
2019-02-01 22:00:00,260,2
2019-02-01 22:00:00,261,55
2019-02-01 22:00:00,262,121
2019-02-01 22:00:00,263,290
2019-02-01 22:00:00,264,393
2019-02-01 22:00:00,265,9
2019-02-01 23:00:00,4,68
2019-02-01 23:00:00,7,14
2019-02-01 23:00:00,10,5
2019-02-01 23:00:00,12,4
2019-02-01 23:00:00,13,52
2019-02-01 23:00:00,14,2
2019-02-01 23:00:00,16,1
2019-02-01 23:00:00,17,6
2019-02-01 23:00:00,24,35
2019-02-01 23:00:00,25,16
2019-02-01 23:00:00,28,1
2019-02-01 23:00:00,29,1
2019-02-01 23:00:00,33,16
2019-02-01 23:00:00,35,2
2019-02-01 23:00:00,37,1
2019-02-01 23:00:00,39,3
2019-02-01 23:00:00,40,5
2019-02-01 23:00:00,41,42
2019-02-01 23:00:00,42,24
2019-02-01 23:00:00,43,115
2019-02-01 23:00:00,45,36
2019-02-01 23:00:00,48,681
2019-02-01 23:00:00,49,6
2019-02-01 23:00:00,50,113
2019-02-01 23:00:00,52,3
2019-02-01 23:00:00,56,1
2019-02-01 23:00:00,61,5
2019-02-01 23:00:00,62,1
2019-02-01 23:00:00,65,11
2019-02-01 23:00:00,66,5
2019-02-01 23:00:00,68,384
2019-02-01 23:00:00,74,35
2019-02-01 23:00:00,75,51
2019-02-01 23:00:00,79,893
2019-02-01 23:00:00,80,20
2019-02-01 23:00:00,82,1
2019-02-01 23:00:00,83,1
2019-02-01 23:00:00,85,1
2019-02-01 23:00:00,87,107
2019-02-01 23:00:00,88,50
2019-02-01 23:00:00,89,4
2019-02-01 23:00:00,90,307
2019-02-01 23:00:00,92,2
2019-02-01 23:00:00,93,1
2019-02-01 23:00:00,97,15
2019-02-01 23:00:00,100,241
2019-02-01 23:00:00,106,7
2019-02-01 23:00:00,107,389
2019-02-01 23:00:00,112,17
2019-02-01 23:00:00,113,244
2019-02-01 23:00:00,114,443
2019-02-01 23:00:00,116,15
2019-02-01 23:00:00,125,81
2019-02-01 23:00:00,126,1
2019-02-01 23:00:00,127,1
2019-02-01 23:00:00,129,7
2019-02-01 23:00:00,130,1
2019-02-01 23:00:00,132,239
2019-02-01 23:00:00,136,1
2019-02-01 23:00:00,137,166
2019-02-01 23:00:00,138,290
2019-02-01 23:00:00,139,1
2019-02-01 23:00:00,140,111
2019-02-01 23:00:00,141,249
2019-02-01 23:00:00,142,480
2019-02-01 23:00:00,143,98
2019-02-01 23:00:00,144,172
2019-02-01 23:00:00,145,14
2019-02-01 23:00:00,146,9
2019-02-01 23:00:00,148,434
2019-02-01 23:00:00,151,53
2019-02-01 23:00:00,152,12
2019-02-01 23:00:00,157,1
2019-02-01 23:00:00,158,190
2019-02-01 23:00:00,161,418
2019-02-01 23:00:00,162,289
2019-02-01 23:00:00,163,262
2019-02-01 23:00:00,164,403
2019-02-01 23:00:00,166,47
2019-02-01 23:00:00,168,1
2019-02-01 23:00:00,169,1
2019-02-01 23:00:00,170,303
2019-02-01 23:00:00,177,1
2019-02-01 23:00:00,179,5
2019-02-01 23:00:00,181,16
2019-02-01 23:00:00,186,400
2019-02-01 23:00:00,188,1
2019-02-01 23:00:00,189,2
2019-02-01 23:00:00,191,1
2019-02-01 23:00:00,192,1
2019-02-01 23:00:00,193,6
2019-02-01 23:00:00,194,1
2019-02-01 23:00:00,200,1
2019-02-01 23:00:00,208,1
2019-02-01 23:00:00,209,33
2019-02-01 23:00:00,211,137
2019-02-01 23:00:00,219,1
2019-02-01 23:00:00,220,2
2019-02-01 23:00:00,223,4
2019-02-01 23:00:00,224,35
2019-02-01 23:00:00,225,1
2019-02-01 23:00:00,226,11
2019-02-01 23:00:00,228,1
2019-02-01 23:00:00,229,250
2019-02-01 23:00:00,230,642
2019-02-01 23:00:00,231,242
2019-02-01 23:00:00,232,57
2019-02-01 23:00:00,233,137
2019-02-01 23:00:00,234,580
2019-02-01 23:00:00,235,2
2019-02-01 23:00:00,236,210
2019-02-01 23:00:00,237,337
2019-02-01 23:00:00,238,140
2019-02-01 23:00:00,239,223
2019-02-01 23:00:00,243,1
2019-02-01 23:00:00,244,12
2019-02-01 23:00:00,246,162
2019-02-01 23:00:00,248,1
2019-02-01 23:00:00,249,566
2019-02-01 23:00:00,250,1
2019-02-01 23:00:00,255,32
2019-02-01 23:00:00,256,15
2019-02-01 23:00:00,260,2
2019-02-01 23:00:00,261,41
2019-02-01 23:00:00,262,67
2019-02-01 23:00:00,263,234
2019-02-01 23:00:00,264,367
2019-02-01 23:00:00,265,4
